{0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_CurrentTemp', 2: 'score', 3: 'ReplicaExchange_MaxTempFrequency', 4: 'ReplicaExchange_MinTempFrequency', 'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_IMP_VERSIONS': "{'PMI_VERSION': '2.3.1', 'IMP_VERSION': '2.3.1'}", 'STAT2HEADER_ENVIRON': "{'SGE_STDIN_PATH': '/dev/null', 'SGE_JOB_SPOOL_DIR': '/var/spool/sge/qb3cell/ad2/active_jobs/8955499.1', 'UPSTART_EVENTS': 'runlevel', 'ENVIRONMENT': 'BATCH', 'NHOSTS': '1', 'OMPI_MCA_orte_num_nodes': '1', 'OMPI_MCA_orte_app_num': '0', 'previous': 'N', 'CONSOLETYPE': 'vt', 'SHELL': '/bin/bash', 'PREVLEVEL': 'N', 'LANGSH_SOURCED': '1', 'UPSTART_INSTANCE': '', 'runlevel': '3', 'SGE_STDERR_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv0/scripts/nup84.isd.modeling500_batchsubmit.sh.e8955499', 'JOB_ID': '8955499', 'PYTHONPATH': '/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi', 'REQUEST': 'nup84.isd.modeling500_batchsubmit.sh', 'SGE_CLUSTER_NAME': 'qb3cluster', 'SGE_TASK_STEPSIZE': 'undefined', 'HOSTNAME': 'ad2', 'OMPI_MCA_orte_ess_num_procs': '6', 'SELINUX_LEVEL_REQUESTED': '', 'SGE_O_HOST': 'chef', 'RUNLEVEL': '3', 'MAIL': '/var/spool/mail/saxen', 'MPI_INCLUDE': '/netopt/mpi/openmpi-1.6.5-nodlopen/include', 'SSH_CONNECTION': '24.4.149.176 58609 169.230.126.5 22', 'SGE_STDOUT_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv0/scripts/nup84.isd.modeling500_batchsubmit.sh.o8955499', 'SGE_O_SHELL': '/bin/bash', 'PE_HOSTFILE': '/var/spool/sge/qb3cell/ad2/active_jobs/8955499.1/pe_hostfile', 'OMPI_MCA_orte_num_restarts': '0', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'CVS_RSH': 'ssh', 'USER': 'saxen', 'HOME': '/netapp/home/saxen', 'SHLVL': '2', 'JOB_NAME': 'nup84.isd.modeling500_batchsubmit.sh', 'OMPI_MCA_orte_local_daemon_uri': '3174891520.0;tcp://172.19.17.2:50345', 'PE': 'ompi', 'NQUEUES': '2', 'JOB_SCRIPT': '/var/spool/sge/qb3cell/ad2/job_scripts/8955499', 'MODULESHOME': '/usr/share/Modules', 'SGE_ROOT': '/usr/local/sge', 'OMPI_MCA_orte_ess_node_rank': '0', 'OMPI_COMM_WORLD_NODE_RANK': '0', 'UPSTART_JOB': 'rc', 'SGE_O_HOME': '/netapp/home/saxen', 'OMPI_COMM_WORLD_LOCAL_SIZE': '6', 'TMPDIR': '/tmp/8955499.1.long.q', 'MODULEPATH': '/diva1/home/modules/:/netapp/home/saxen/privatemodules/:/usr/share/Modules/modulefiles:/etc/modulefiles', 'OMPI_MCA_orte_cpu_model': 'AMD Opteron(tm) Processor 6174', 'SGE_BINARY_PATH': '/usr/local/sge/bin/linux-x64', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lz=01;31:*.xz=01;31:*.bz2=01;31:*.tbz=01;31:*.tbz2=01;31:*.bz=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.axa=01;36:*.oga=01;36:*.spx=01;36:*.xspf=01;36:', 'OMPI_MCA_orte_hnp_uri': '3174891520.0;tcp://172.19.17.2:50345', 'OMPI_COMM_WORLD_SIZE': '6', '_LMFILES_': '/etc/modulefiles/openmpi-1.6-nodlopen:/diva1/home/modules//sali-libraries-x86_64:/diva1/home/modules//imp-fast-mpi/2.3.1-x86_64', 'TMP': '/tmp/8955499.1.long.q', 'RESTARTED': '0', 'SGE_O_MAIL': '/var/spool/mail/saxen', 'QUEUE': 'long.q', 'SELINUX_USE_CURRENT_RANGE': '', 'SGE_TASK_FIRST': 'undefined', 'MPI_BIN': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin', 'HISTSIZE': '1000', 'LD_LIBRARY_PATH': '/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi:/salilab/diva1/home/libs/x86_64:/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'MPI_LIB': '/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'LANG': 'en_US.UTF-8', 'G_BROKEN_FILENAMES': '1', 'SGE_CWD_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv0/scripts', '_': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin/mpirun', 'OMPI_MCA_orte_precondition_transports': 'ef3a478576d739bc-bd61132803f6e325', 'SGE_TASK_ID': 'undefined', 'MPI_SYSCONFIG': '/netopt/mpi/openmpi-1.6.5-nodlopen/etc', 'SELINUX_ROLE_REQUESTED': '', 'OMPI_COMM_WORLD_LOCAL_RANK': '0', 'BASH_FUNC_module()': '() {  eval `/usr/bin/modulecmd bash $*`\\n}', 'OMPI_UNIVERSE_SIZE': '6', 'OMPI_COMM_WORLD_RANK': '0', 'SSH_TTY': '/dev/pts/41', 'OMPI_MCA_mpi_yield_when_idle': '0', 'SGE_CELL': 'qb3cell', 'OMPI_MCA_ess': 'env', 'OMPI_MCA_shmem_RUNTIME_QUERY_hint': 'mmap', 'NSLOTS': '6', 'OMPI_MCA_orte_ess_vpid': '0', 'REQNAME': 'nup84.isd.modeling500_batchsubmit.sh', 'SSH_CLIENT': '24.4.149.176 58609 22', 'LOGNAME': 'saxen', 'SGE_QMASTER_PORT': '6444', 'PATH': '/salilab/diva1/home/imp/master/2.3.1/bin/fastmpi:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/usr/local/sge/bin/linux-x64:/tmp/8955499.1.long.q:/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin:/netapp/home/saxen/bin', 'OMPI_MCA_orte_ess_jobid': '3174891521', 'SGE_O_WORKDIR': '/netapp/home/saxen/bmi206_final_project/nup84_cv0/scripts', 'TERM': 'ansi', 'SGE_O_PATH': '/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin', 'OPAL_OUTPUT_STDERR_FD': '24', 'SGE_ACCOUNT': 'sge', 'SGE_EXECD_PORT': '6445', 'ROSETTADIR': '/netapp/home/thompson/Rosetta/rosetta_2014.35', 'OMPI_MCA_orte_cpu_type': 'AuthenticAMD', 'MPI_HOME': '/netopt/mpi/openmpi-1.6.5-nodlopen', 'KRB5CCNAME': 'FILE:/tmp/krb5cc_60484_VVpK9q', 'SGE_O_LOGNAME': 'saxen', 'WISECONFIGDIR': '/usr/share/wise2/', 'SGE_ARCH': 'linux-x64', 'SGE_TASK_LAST': 'undefined', 'LOADEDMODULES': 'openmpi-1.6-nodlopen:sali-libraries-x86_64:imp-fast-mpi/2.3.1-x86_64', 'SGE_RSH_COMMAND': 'builtin', 'HISTCONTROL': 'ignoredups', 'PWD': '/netapp/home/saxen/bmi206_final_project/nup84_cv0/scripts', 'ARC': 'linux-x64', 'MPI_MAN': '/netopt/mpi/openmpi-1.6.5-nodlopen/share/man'}"} 
{0: '0', 1: '1.0', 2: 2179961.7015953534, 3: '0', 4: '0'} 
{0: '1.0', 1: '1.2011244297', 2: 1893992.1466369454, 3: '0.0', 4: '1.0'} 
{0: '1.0', 1: '1.44269990921', 2: 1498321.0267653915, 3: '0.0', 4: '0.5'} 
{0: '0.666666666667', 1: '1.44269990921', 2: 1166535.051879921, 3: '0.0', 4: '0.333333333333'} 
{0: '0.5', 1: '1.44269990921', 2: 985268.85180938221, 3: '0.0', 4: '0.25'} 
{0: '0.4', 1: '1.44269990921', 2: 709816.54318176978, 3: '0.0', 4: '0.2'} 
{0: '0.333333333333', 1: '1.44269990921', 2: 549067.96434254234, 3: '0.0', 4: '0.166666666667'} 
{0: '0.285714285714', 1: '1.44269990921', 2: 412058.93264663534, 3: '0.0', 4: '0.142857142857'} 
{0: '0.25', 1: '1.44269990921', 2: 290738.99526394065, 3: '0.0', 4: '0.125'} 
{0: '0.222222222222', 1: '1.44269990921', 2: 201460.48726085192, 3: '0.0', 4: '0.111111111111'} 
{0: '0.2', 1: '1.44269990921', 2: 144777.29417527723, 3: '0.0', 4: '0.1'} 
{0: '0.181818181818', 1: '1.44269990921', 2: 121625.51255604751, 3: '0.0', 4: '0.0909090909091'} 
{0: '0.166666666667', 1: '1.44269990921', 2: 96132.178919487895, 3: '0.0', 4: '0.0833333333333'} 
{0: '0.153846153846', 1: '1.44269990921', 2: 72281.355765810105, 3: '0.0', 4: '0.0769230769231'} 
{0: '0.142857142857', 1: '1.44269990921', 2: 45417.939680399482, 3: '0.0', 4: '0.0714285714286'} 
{0: '0.133333333333', 1: '1.44269990921', 2: 32313.246139144863, 3: '0.0', 4: '0.0666666666667'} 
{0: '0.125', 1: '1.44269990921', 2: 23702.807996947373, 3: '0.0', 4: '0.0625'} 
{0: '0.117647058824', 1: '1.44269990921', 2: 13037.37734984415, 3: '0.0', 4: '0.0588235294118'} 
{0: '0.111111111111', 1: '1.44269990921', 2: 8217.2957547424412, 3: '0.0', 4: '0.0555555555556'} 
{0: '0.105263157895', 1: '1.44269990921', 2: 4125.6760075701022, 3: '0.0', 4: '0.0526315789474'} 
{0: '0.1', 1: '1.44269990921', 2: 2455.012415132298, 3: '0.0', 4: '0.05'} 
{0: '0.0952380952381', 1: '1.44269990921', 2: 1006.3987028108886, 3: '0.0', 4: '0.047619047619'} 
{0: '0.0909090909091', 1: '1.44269990921', 2: 551.96764337932484, 3: '0.0', 4: '0.0454545454545'} 
{0: '0.0869565217391', 1: '1.44269990921', 2: 563.38858051252703, 3: '0.0', 4: '0.0434782608696'} 
{0: '0.0833333333333', 1: '1.44269990921', 2: 553.89651079552607, 3: '0.0', 4: '0.0416666666667'} 
{0: '0.08', 1: '1.44269990921', 2: 556.41426072016725, 3: '0.0', 4: '0.04'} 
{0: '0.0769230769231', 1: '1.44269990921', 2: 555.33578710719553, 3: '0.0', 4: '0.0384615384615'} 
{0: '0.0740740740741', 1: '1.44269990921', 2: 566.44182288252568, 3: '0.0', 4: '0.037037037037'} 
{0: '0.0714285714286', 1: '1.44269990921', 2: 548.88963445728928, 3: '0.0', 4: '0.0357142857143'} 
{0: '0.0689655172414', 1: '1.44269990921', 2: 553.28484853444229, 3: '0.0', 4: '0.0344827586207'} 
{0: '0.0666666666667', 1: '1.44269990921', 2: 546.06280195759803, 3: '0.0', 4: '0.0333333333333'} 
{0: '0.0645161290323', 1: '1.44269990921', 2: 547.01706983627093, 3: '0.0', 4: '0.0322580645161'} 
{0: '0.0625', 1: '1.44269990921', 2: 540.54832129695649, 3: '0.0', 4: '0.03125'} 
{0: '0.0909090909091', 1: '1.73286211491', 2: 562.71628794014418, 3: '0.0', 4: '0.030303030303'} 
{0: '0.117647058824', 1: '2.08138298988', 2: 568.96079725966933, 3: '0.0', 4: '0.0294117647059'} 
{0: '0.114285714286', 1: '2.08138298988', 2: 579.34702266340128, 3: '0.0', 4: '0.0285714285714'} 
{0: '0.111111111111', 1: '2.08138298988', 2: 559.79498327201031, 3: '0.0', 4: '0.0277777777778'} 
{0: '0.135135135135', 1: '2.5', 2: 565.14888131815655, 3: '0.0', 4: '0.027027027027'} 
{0: '0.131578947368', 1: '2.5', 2: 590.3149069538357, 3: '0.0263157894737', 4: '0.0263157894737'} 
{0: '0.128205128205', 1: '2.5', 2: 572.57011181625626, 3: '0.0512820512821', 4: '0.025641025641'} 
{0: '0.125', 1: '2.5', 2: 566.43298536150041, 3: '0.075', 4: '0.025'} 
{0: '0.121951219512', 1: '2.5', 2: 579.48638697816591, 3: '0.0975609756098', 4: '0.0243902439024'} 
{0: '0.119047619048', 1: '2.5', 2: 577.02966162850839, 3: '0.119047619048', 4: '0.0238095238095'} 
{0: '0.116279069767', 1: '2.5', 2: 567.62415867379127, 3: '0.139534883721', 4: '0.0232558139535'} 
{0: '0.113636363636', 1: '2.5', 2: 564.61766563345088, 3: '0.159090909091', 4: '0.0227272727273'} 
{0: '0.111111111111', 1: '2.5', 2: 577.75939025785465, 3: '0.177777777778', 4: '0.0222222222222'} 
{0: '0.108695652174', 1: '2.5', 2: 577.48413641404522, 3: '0.195652173913', 4: '0.0217391304348'} 
{0: '0.106382978723', 1: '2.5', 2: 592.15831810517204, 3: '0.212765957447', 4: '0.0212765957447'} 
{0: '0.104166666667', 1: '2.5', 2: 575.70325268360341, 3: '0.229166666667', 4: '0.0208333333333'} 
{0: '0.102040816327', 1: '2.5', 2: 560.33451386173488, 3: '0.244897959184', 4: '0.0204081632653'} 
{0: '0.1', 1: '2.5', 2: 584.51718167931176, 3: '0.26', 4: '0.02'} 
{0: '0.0980392156863', 1: '2.5', 2: 567.23019347764989, 3: '0.274509803922', 4: '0.0196078431373'} 
{0: '0.0961538461538', 1: '2.5', 2: 564.50692552246562, 3: '0.288461538462', 4: '0.0192307692308'} 
{0: '0.0943396226415', 1: '2.5', 2: 555.95298664932852, 3: '0.301886792453', 4: '0.0188679245283'} 
{0: '0.0925925925926', 1: '2.5', 2: 545.46014573082539, 3: '0.314814814815', 4: '0.0185185185185'} 
{0: '0.0909090909091', 1: '2.5', 2: 547.45193519136342, 3: '0.327272727273', 4: '0.0181818181818'} 
{0: '0.0892857142857', 1: '2.5', 2: 542.2121953299079, 3: '0.339285714286', 4: '0.0178571428571'} 
{0: '0.0877192982456', 1: '2.5', 2: 550.88260432565801, 3: '0.350877192982', 4: '0.0175438596491'} 
{0: '0.0862068965517', 1: '2.5', 2: 540.04744523442184, 3: '0.362068965517', 4: '0.0172413793103'} 
{0: '0.0847457627119', 1: '2.5', 2: 545.95356030270943, 3: '0.372881355932', 4: '0.0169491525424'} 
{0: '0.0833333333333', 1: '2.5', 2: 531.2796362447865, 3: '0.383333333333', 4: '0.0166666666667'} 
{0: '0.0819672131148', 1: '2.5', 2: 528.30597786196256, 3: '0.393442622951', 4: '0.016393442623'} 
{0: '0.0806451612903', 1: '2.5', 2: 534.57030142182055, 3: '0.403225806452', 4: '0.0161290322581'} 
{0: '0.0793650793651', 1: '2.5', 2: 520.11358157471625, 3: '0.412698412698', 4: '0.015873015873'} 
{0: '0.078125', 1: '2.5', 2: 543.58163049960228, 3: '0.421875', 4: '0.015625'} 
{0: '0.0769230769231', 1: '2.5', 2: 530.20535314598794, 3: '0.430769230769', 4: '0.0153846153846'} 
{0: '0.0757575757576', 1: '2.5', 2: 508.75503768212252, 3: '0.439393939394', 4: '0.0151515151515'} 
{0: '0.0746268656716', 1: '2.5', 2: 516.86906436593426, 3: '0.44776119403', 4: '0.0149253731343'} 
{0: '0.0735294117647', 1: '2.5', 2: 518.89451562884574, 3: '0.455882352941', 4: '0.0147058823529'} 
{0: '0.0724637681159', 1: '2.5', 2: 520.767336871667, 3: '0.463768115942', 4: '0.0144927536232'} 
{0: '0.0714285714286', 1: '2.5', 2: 530.63292663483708, 3: '0.471428571429', 4: '0.0142857142857'} 
{0: '0.0704225352113', 1: '2.5', 2: 531.26359951490872, 3: '0.478873239437', 4: '0.0140845070423'} 
{0: '0.0694444444444', 1: '2.5', 2: 525.86722206817228, 3: '0.486111111111', 4: '0.0138888888889'} 
{0: '0.0684931506849', 1: '2.5', 2: 513.45335435427853, 3: '0.493150684932', 4: '0.013698630137'} 
{0: '0.0675675675676', 1: '2.5', 2: 528.8090509259107, 3: '0.5', 4: '0.0135135135135'} 
{0: '0.0666666666667', 1: '2.5', 2: 537.42701646082298, 3: '0.506666666667', 4: '0.0133333333333'} 
{0: '0.0657894736842', 1: '2.5', 2: 515.3898532338103, 3: '0.513157894737', 4: '0.0131578947368'} 
{0: '0.0649350649351', 1: '2.5', 2: 536.66818292501398, 3: '0.519480519481', 4: '0.012987012987'} 
{0: '0.0641025641026', 1: '2.5', 2: 530.71512770153049, 3: '0.525641025641', 4: '0.0128205128205'} 
{0: '0.0632911392405', 1: '2.5', 2: 527.87118592334866, 3: '0.53164556962', 4: '0.0126582278481'} 
{0: '0.0625', 1: '2.5', 2: 521.74947246160798, 3: '0.5375', 4: '0.0125'} 
{0: '0.0617283950617', 1: '2.5', 2: 537.48284694544202, 3: '0.543209876543', 4: '0.0123456790123'} 
{0: '0.0609756097561', 1: '2.5', 2: 527.6397372825071, 3: '0.548780487805', 4: '0.0121951219512'} 
